id,일자리,이윤(억),탄소,거주성,저렴한집(%),오픈(%),일자리점,이윤점,탄소점,거주성점,저렴한집점,구간합,RFP감점,RFP통과,RFP미달,지표합
S0250,2346,90.1,16.1,96,90.0,27.6,8,8,6,10,10,42,0,1,,42
S0251,2686,135.5,27.5,79,70.0,9.7,8,10,4,4,10,36,3,0,openSpace,33
S0252,3584,186.4,26.4,79,10.0,15.8,10,10,4,4,2,30,0,1,,30
S0253,1852,107.6,28.4,72,0.0,12.2,6,10,4,2,0,22,3,0,affordable,19
S0254,1972,49.9,8.5,97,80.0,16.8,6,6,8,10,10,40,0,1,,40
S0255,2228,112.2,18.6,96,45.0,21.4,8,10,6,10,10,44,0,1,,44
S0256,3114,129.8,21.4,96,45.0,23.5,10,10,6,10,10,46,0,1,,46
S0257,2262,41.1,21.6,92,100.0,19.4,8,6,6,8,10,38,0,1,,38
S0258,1562,68.2,11.9,94,25.0,27.0,4,8,8,8,6,34,0,1,,34
S0259,1730,96.8,19.4,88,35.0,15.3,6,8,6,8,8,36,0,1,,36
S0260,2364,100.6,22.3,93,75.0,16.3,8,10,4,8,10,40,0,1,,40
S0261,2434,60.2,31.7,93,95.0,29.6,8,8,2,8,10,36,0,1,,36
S0262,2652,109.3,26.6,83,90.0,11.7,8,10,4,6,10,38,0,1,,38
S0263,1558,14.9,0.0,93,25.0,39.3,4,4,10,8,6,32,0,1,,32
S0264,1550,38.7,6.1,100,55.0,33.2,4,6,10,10,10,40,0,1,,40
S0265,2402,113.3,26.1,82,40.0,11.7,8,10,4,6,8,36,0,1,,36
S0266,2332,128.3,29.0,76,50.0,6.6,8,10,4,4,10,36,3,0,openSpace,33
S0267,1950,85.9,24.6,87,60.0,10.2,6,8,4,6,10,34,0,1,,34
S0268,1834,85.3,15.3,96,45.0,26.0,6,8,6,10,10,40,0,1,,40
S0269,1930,50.4,10.5,87,45.0,9.2,6,6,8,6,10,36,3,0,openSpace,33
S0270,1750,50.1,25.1,90,95.0,19.9,6,6,4,8,10,34,0,1,,34
S0271,1588,36.0,3.7,93,20.0,24.0,4,6,10,8,4,32,0,1,,32
S0272,2792,133.1,29.4,76,55.0,6.6,8,10,4,4,10,36,3,0,openSpace,33
S0273,3284,116.5,27.1,82,25.0,19.9,10,10,4,6,6,36,0,1,,36
S0274,2268,91.9,17.7,92,30.0,24.0,8,8,6,8,6,36,0,1,,36
S0275,3242,184.6,28.7,79,40.0,9.2,10,10,4,4,8,36,3,0,openSpace,33
S0276,2080,87.0,19.1,96,40.0,23.0,6,8,6,10,8,38,0,1,,38
S0277,1902,90.2,20.4,92,65.0,16.8,6,8,6,8,10,38,0,1,,38
S0278,1908,69.5,14.8,100,60.0,29.1,6,8,8,10,10,42,0,1,,42
S0279,2678,97.9,21.1,97,45.0,21.4,8,8,6,10,10,42,0,1,,42
S0280,3664,175.0,32.9,77,60.0,7.7,10,10,2,4,10,36,3,0,openSpace,33
S0281,1756,82.9,14.2,100,65.0,23.5,6,8,8,10,10,42,0,1,,42
S0282,1826,75.5,11.6,100,85.0,30.1,6,8,8,10,10,42,0,1,,42
S0283,2262,82.2,21.4,82,10.0,19.4,8,8,6,6,2,30,0,1,,30
S0284,3102,127.2,34.0,90,30.0,22.4,10,10,2,8,6,36,0,1,,36
S0285,2204,69.1,20.0,96,80.0,20.9,8,8,6,10,10,42,0,1,,42
S0286,3170,136.5,21.1,97,40.0,25.5,10,10,6,10,8,44,0,1,,44
S0287,1312,71.5,14.0,93,30.0,16.8,4,8,8,8,6,34,0,1,,34
S0288,1634,74.7,18.1,93,40.0,18.4,4,8,6,8,8,34,0,1,,34
S0289,1708,53.0,18.0,92,35.0,24.0,6,6,6,8,8,34,0,1,,34
S0290,2772,105.8,16.9,97,70.0,29.6,8,10,6,10,10,44,0,1,,44
S0291,1294,20.6,7.0,100,75.0,36.2,2,4,10,10,10,36,3,0,jobs,33
S0292,2186,94.1,19.5,92,30.0,22.4,6,8,6,8,6,34,0,1,,34
S0293,1930,36.7,1.2,100,90.0,33.2,6,6,10,10,10,42,0,1,,42
S0294,2094,72.8,28.3,83,10.0,29.6,6,8,4,6,2,26,0,1,,26
S0295,1770,95.0,28.5,70,55.0,4.6,6,8,4,2,10,30,3,0,openSpace,27
S0296,2856,135.1,25.0,82,35.0,14.8,10,10,4,6,8,38,0,1,,38
S0297,2526,142.8,28.7,70,70.0,4.1,8,10,4,2,10,34,3,0,openSpace,31
S0298,2820,101.4,22.6,96,55.0,24.0,10,10,4,10,10,44,0,1,,44
S0299,2646,123.0,25.4,86,40.0,12.8,8,10,4,6,8,36,0,1,,36
S0300,2360,127.3,16.9,96,75.0,23.0,8,10,6,10,10,44,0,1,,44
S0301,2668,117.5,25.8,86,60.0,13.8,8,10,4,6,10,38,0,1,,38
S0302,2756,105.2,20.5,96,75.0,25.0,8,10,6,10,10,44,0,1,,44
S0303,2030,74.5,25.0,93,40.0,26.0,6,8,4,8,8,34,0,1,,34
S0304,1630,28.9,12.9,100,45.0,23.0,4,4,8,10,10,36,0,1,,36
S0305,2050,100.2,21.9,92,45.0,15.3,6,10,6,8,10,40,0,1,,40
S0306,1590,51.5,4.3,100,60.0,40.8,4,6,10,10,10,40,0,1,,40
S0307,3490,157.3,18.7,96,100.0,30.6,10,10,6,10,10,46,0,1,,46
S0308,1960,63.1,28.7,94,55.0,25.5,6,8,4,8,10,36,0,1,,36
S0309,2434,80.3,12.8,90,10.0,38.8,8,8,8,8,2,34,0,1,,34
S0310,2226,94.9,23.1,90,60.0,14.8,8,8,4,8,10,38,0,1,,38
S0311,2530,78.2,26.6,86,25.0,30.6,8,8,4,6,6,32,0,1,,32
S0312,1652,90.6,13.9,94,25.0,24.5,4,8,8,8,6,34,0,1,,34
S0313,2500,139.8,26.4,79,50.0,9.7,8,10,4,4,10,36,3,0,openSpace,33
S0314,2762,126.8,15.5,81,5.0,32.1,8,10,6,6,0,30,3,0,affordable,27
S0315,2304,68.0,17.8,87,15.0,28.6,8,8,6,6,4,32,0,1,,32
S0316,2558,104.5,31.4,70,90.0,3.6,8,10,2,2,10,32,3,0,openSpace,29
S0317,1814,98.5,14.3,100,60.0,26.0,6,8,8,10,10,42,0,1,,42
S0318,2572,93.4,30.0,87,20.0,22.4,8,8,4,6,4,30,0,1,,30
S0319,1850,82.0,14.9,90,10.0,25.5,6,8,8,8,2,32,0,1,,32
S0320,2536,123.7,23.1,90,55.0,14.3,8,10,4,8,10,40,0,1,,40
S0321,1996,27.0,1.9,87,45.0,9.7,6,4,10,6,10,36,3,0,openSpace,33
S0322,2390,98.3,20.2,97,95.0,20.4,8,8,6,10,10,42,0,1,,42
S0323,2030,98.7,25.4,76,5.0,15.3,6,8,4,4,0,22,3,0,affordable,19
S0324,2325,150.1,25.9,67,0.0,11.2,8,10,4,0,0,22,6,0,affordable|livability,16
S0325,2822,102.6,28.2,77,50.0,6.6,10,10,4,4,10,38,3,0,openSpace,35
S0326,2344,130.9,29.3,90,75.0,18.4,8,10,4,8,10,40,0,1,,40
S0327,1695,78.0,13.7,100,40.0,29.6,4,8,8,10,8,38,0,1,,38
S0328,2810,108.1,17.8,96,55.0,28.1,10,10,6,10,10,46,0,1,,46
S0329,1290,63.0,26.1,76,65.0,7.7,2,8,4,4,10,28,6,0,jobs|openSpace,22
S0330,3550,154.7,32.0,76,95.0,5.1,10,10,2,4,10,36,3,0,openSpace,33
S0331,2338,128.1,26.7,65,0.0,8.7,8,10,4,0,0,22,9,0,affordable|openSpace|livability,13
S0332,3130,124.2,29.9,93,95.0,29.1,10,10,4,8,10,42,0,1,,42
S0333,3533,176.8,34.5,55,5.0,3.1,10,10,2,0,0,22,9,0,affordable|openSpace|livability,13
S0334,2374,99.2,19.5,97,65.0,20.9,8,8,6,10,10,42,0,1,,42
S0335,1915,87.4,18.8,89,20.0,23.0,6,8,6,8,4,32,0,1,,32
S0336,1570,41.2,15.7,82,5.0,33.7,4,6,6,6,0,22,3,0,affordable,19
S0337,1502,48.3,26.4,93,85.0,42.9,4,6,4,8,10,32,0,1,,32
S0338,3206,162.6,30.4,69,30.0,7.1,10,10,2,0,6,28,6,0,openSpace|livability,22
S0339,1232,45.6,11.5,100,45.0,28.6,2,6,8,10,10,36,3,0,jobs,33
S0340,1410,43.0,22.3,96,65.0,33.7,4,6,4,10,10,34,0,1,,34
S0341,1238,-0.1,2.1,100,95.0,41.8,2,0,10,10,10,32,6,0,jobs|profit,26
S0342,1990,85.5,15.2,92,35.0,28.1,6,8,6,8,8,36,0,1,,36
S0343,1950,77.6,15.5,97,75.0,25.5,6,8,6,10,10,40,0,1,,40
S0344,2186,104.9,21.2,90,45.0,14.8,6,10,6,8,10,40,0,1,,40
S0345,1644,91.9,15.9,86,15.0,25.0,4,8,6,6,4,28,0,1,,28
S0346,2884,143.4,29.6,79,70.0,8.2,10,10,4,4,10,38,3,0,openSpace,35
S0347,2172,114.6,28.2,79,40.0,9.2,6,10,4,4,8,32,3,0,openSpace,29
S0348,2390,74.1,28.2,83,15.0,27.6,8,8,4,6,4,30,0,1,,30
S0349,2662,125.3,16.1,89,25.0,29.6,8,10,6,8,6,38,0,1,,38
S0350,1794,92.4,20.3,82,65.0,8.2,6,8,6,6,10,36,3,0,openSpace,33
S0351,2264,94.2,16.0,96,65.0,26.0,8,8,6,10,10,42,0,1,,42
S0352,1636,74.2,18.3,92,85.0,17.3,4,8,6,8,10,36,0,1,,36
S0353,2710,116.2,32.5,84,15.0,20.4,8,10,2,6,4,30,0,1,,30
S0354,2965,102.8,31.3,89,80.0,16.3,10,10,2,8,10,40,0,1,,40
S0355,2188,102.0,27.3,77,75.0,5.1,6,10,4,4,10,34,3,0,openSpace,31
S0356,2320,94.5,21.3,81,5.0,23.0,8,8,6,6,0,28,3,0,affordable,25
S0357,1845,57.1,16.2,93,35.0,26.0,6,6,6,8,8,34,0,1,,34
S0358,3490,152.8,34.8,83,80.0,10.2,10,10,2,6,10,38,0,1,,38
S0359,2630,133.5,18.8,96,65.0,23.0,8,10,6,10,10,44,0,1,,44
S0360,2786,152.4,23.3,90,55.0,12.2,8,10,4,8,10,40,0,1,,40
S0361,1914,85.4,12.1,100,95.0,33.7,6,8,8,10,10,42,0,1,,42
S0362,1794,89.2,21.1,79,15.0,13.3,6,8,6,4,4,28,0,1,,28
S0363,1690,75.0,12.3,100,95.0,30.6,4,8,8,10,10,40,0,1,,40
S0364,1348,61.2,5.2,91,15.0,36.7,4,8,10,8,4,34,0,1,,34
S0365,3160,99.8,29.4,94,55.0,33.7,10,8,4,8,10,40,0,1,,40
S0366,1394,45.0,10.4,94,25.0,33.7,4,6,8,8,6,32,0,1,,32
S0367,2230,113.4,21.7,85,25.0,16.3,8,10,6,6,6,36,0,1,,36
S0368,2546,142.1,26.5,73,30.0,7.1,8,10,4,2,6,30,3,0,openSpace,27
S0369,2914,82.8,22.4,96,75.0,26.0,10,8,4,10,10,42,0,1,,42
S0370,2604,112.8,25.2,78,10.0,13.3,8,10,4,4,2,28,0,1,,28
S0371,1588,63.8,17.8,92,85.0,18.9,4,8,6,8,10,36,0,1,,36
S0372,2162,101.2,16.6,86,15.0,27.0,6,10,6,6,4,32,0,1,,32
S0373,2624,151.8,26.6,76,35.0,8.2,8,10,4,4,8,34,3,0,openSpace,31
S0374,1740,73.3,25.6,84,10.0,21.4,6,8,4,6,2,26,0,1,,26
S0375,1546,34.3,2.7,86,5.0,22.4,4,6,10,6,0,26,3,0,affordable,23
S0376,2308,88.2,16.4,86,10.0,26.5,8,8,6,6,2,30,0,1,,30
S0377,2344,107.3,21.8,92,40.0,18.4,8,10,6,8,8,40,0,1,,40
S0378,1828,61.4,8.4,90,10.0,36.7,6,8,8,8,2,32,0,1,,32
S0379,1648,-49.8,4.8,77,95.0,3.6,4,0,10,4,10,28,6,0,openSpace|profit,22
S0380,2198,115.6,18.3,87,25.0,18.9,6,10,6,6,6,34,0,1,,34
S0381,1908,110.5,23.6,78,20.0,11.2,6,10,4,4,4,28,0,1,,28
S0382,2368,57.6,25.8,86,95.0,12.8,8,6,4,6,10,34,0,1,,34
S0383,1784,19.7,5.0,100,100.0,20.9,6,4,10,10,10,40,0,1,,40
S0384,1648,64.1,14.9,91,15.0,21.4,4,8,8,8,4,32,0,1,,32
S0385,2064,58.4,14.1,96,30.0,33.7,6,6,8,10,6,36,0,1,,36
S0386,1370,23.5,13.2,90,25.0,19.9,4,4,8,8,6,30,0,1,,30
S0387,1464,30.5,7.4,100,85.0,26.0,4,6,10,10,10,40,0,1,,40
S0388,2574,100.9,17.7,97,65.0,23.5,8,10,6,10,10,44,0,1,,44
S0389,2046,82.0,25.5,76,55.0,7.1,6,8,4,4,10,32,3,0,openSpace,29
S0390,2354,54.1,22.8,93,90.0,18.4,8,6,4,8,10,36,0,1,,36
S0391,2094,126.8,25.7,73,30.0,5.6,6,10,4,2,6,28,3,0,openSpace,25
S0392,1439,86.5,15.5,96,95.0,20.9,4,8,6,10,10,38,0,1,,38
S0393,1530,75.0,13.6,97,30.0,23.0,4,8,8,10,6,36,0,1,,36
S0394,4126,198.0,31.2,86,55.0,13.8,10,10,2,6,10,38,0,1,,38
S0395,1666,32.8,3.5,82,5.0,19.9,4,6,10,6,0,26,3,0,affordable,23
S0396,3425,163.0,28.4,82,30.0,12.8,10,10,4,6,6,36,0,1,,36
S0397,3010,99.5,21.3,82,0.0,28.1,10,8,6,6,0,30,3,0,affordable,27
S0398,1508,33.4,4.2,93,20.0,29.1,4,6,10,8,4,32,0,1,,32
S0399,1964,71.3,9.2,80,25.0,8.2,6,8,8,6,6,34,3,0,openSpace,31
S0400,3050,106.4,15.9,97,70.0,33.2,10,10,6,10,10,46,0,1,,46
S0401,1736,58.9,8.8,93,95.0,14.8,6,6,8,8,10,38,0,1,,38
S0402,2808,108.1,21.0,89,20.0,24.0,10,10,6,8,4,38,0,1,,38
S0403,2636,145.6,17.9,83,10.0,19.9,8,10,6,6,2,32,0,1,,32
S0404,3276,142.2,28.0,86,40.0,14.8,10,10,4,6,8,38,0,1,,38
S0405,1966,99.5,18.9,92,75.0,19.9,6,8,6,8,10,38,0,1,,38
S0406,1835,89.9,9.9,100,80.0,33.7,6,8,8,10,10,42,0,1,,42
S0407,2904,108.2,23.1,94,100.0,18.4,10,10,4,8,10,42,0,1,,42
S0408,1210,35.3,5.9,100,50.0,40.8,2,6,10,10,10,38,3,0,jobs,35
S0409,1752,95.4,10.2,93,20.0,35.2,6,8,8,8,4,34,0,1,,34
S0410,1874,93.7,22.7,85,50.0,10.7,6,8,4,6,10,34,0,1,,34
S0411,2132,98.1,15.0,90,10.0,27.0,6,8,8,8,2,32,0,1,,32
S0412,2305,67.7,15.0,92,30.0,34.2,8,8,8,8,6,38,0,1,,38
S0413,3132,108.3,20.0,92,35.0,29.6,10,10,6,8,8,42,0,1,,42
S0414,2790,99.9,28.9,90,35.0,21.4,8,8,4,8,8,36,0,1,,36
S0415,1672,121.1,28.1,63,25.0,4.1,4,10,4,0,6,24,6,0,openSpace|livability,18
S0416,1458,76.9,18.7,90,50.0,13.8,4,8,6,8,10,36,0,1,,36
S0417,3106,143.9,27.2,87,90.0,12.2,10,10,4,6,10,40,0,1,,40
S0418,1668,86.0,26.7,78,5.0,38.8,4,8,4,4,0,20,3,0,affordable,17
S0419,1912,88.0,23.8,83,50.0,9.2,6,8,4,6,10,34,3,0,openSpace,31
S0420,2626,125.3,28.5,76,40.0,7.1,8,10,4,4,8,34,3,0,openSpace,31
S0421,1830,95.6,16.6,96,50.0,21.9,6,8,6,10,10,40,0,1,,40
S0422,2844,140.7,26.2,75,30.0,8.2,10,10,4,4,6,34,3,0,openSpace,31
S0423,3370,123.2,30.7,93,90.0,24.5,10,10,2,8,10,40,0,1,,40
S0424,1144,30.8,10.4,96,65.0,18.4,2,6,8,10,10,36,3,0,jobs,33
S0425,2516,95.0,20.5,97,90.0,22.4,8,8,6,10,10,42,0,1,,42
S0426,2794,133.2,25.1,79,15.0,15.8,8,10,4,4,4,30,0,1,,30
S0427,1406,37.5,19.7,97,50.0,35.2,4,6,6,10,10,36,0,1,,36
S0428,2732,141.6,28.5,93,100.0,26.5,8,10,4,8,10,40,0,1,,40
S0429,2238,68.8,27.1,83,60.0,11.2,8,8,4,6,10,36,0,1,,36
S0430,1752,118.4,20.1,89,40.0,14.3,6,10,6,8,8,38,0,1,,38
S0431,1706,69.9,8.7,94,20.0,27.6,6,8,8,8,4,34,0,1,,34
S0432,1722,73.1,11.6,100,100.0,27.0,6,8,8,10,10,42,0,1,,42
S0433,2629,124.3,30.1,66,35.0,4.6,8,10,2,0,8,28,6,0,openSpace|livability,22
S0434,1970,95.2,25.0,78,5.0,26.0,6,8,4,4,0,22,3,0,affordable,19
S0435,1323,77.8,10.2,100,90.0,30.6,4,8,8,10,10,40,0,1,,40
S0436,3101,139.9,28.6,75,20.0,10.2,10,10,4,4,4,32,0,1,,32
S0437,1204,32.3,13.8,94,95.0,13.3,2,6,8,8,10,34,3,0,jobs,31
S0438,2806,124.0,30.4,64,5.0,9.7,10,10,2,0,0,22,9,0,affordable|openSpace|livability,13
S0439,1996,113.8,23.7,75,30.0,7.1,6,10,4,4,6,30,3,0,openSpace,27
S0440,3708,179.8,34.7,77,50.0,7.1,10,10,2,4,10,36,3,0,openSpace,33
S0441,2300,83.5,19.2,93,35.0,23.0,8,8,6,8,8,38,0,1,,38
S0442,1098,86.6,22.5,82,55.0,8.2,2,8,4,6,10,30,6,0,jobs|openSpace,24
S0443,1863,49.6,13.5,100,100.0,32.1,6,6,8,10,10,40,0,1,,40
S0444,2744,89.5,32.3,94,65.0,37.8,8,8,2,8,10,36,0,1,,36
S0445,2756,107.9,27.7,86,70.0,12.2,8,10,4,6,10,38,0,1,,38
S0446,1578,29.8,8.2,79,15.0,11.2,4,4,8,4,4,24,0,1,,24
S0447,2154,103.2,15.9,90,25.0,26.0,6,10,6,8,6,36,0,1,,36
S0448,2952,82.9,19.5,96,50.0,29.6,10,8,6,10,10,44,0,1,,44
S0449,2442,73.8,25.5,86,70.0,14.3,8,8,4,6,10,36,0,1,,36
S0450,1822,59.4,9.0,100,45.0,39.8,6,6,8,10,10,40,0,1,,40
S0451,2668,110.4,18.8,97,100.0,24.0,8,10,6,10,10,44,0,1,,44
S0452,2176,69.1,18.5,93,30.0,25.0,6,8,6,8,6,34,0,1,,34
S0453,2134,106.0,25.1,69,15.0,8.2,6,10,4,0,4,24,6,0,openSpace|livability,18
S0454,1680,62.1,14.5,97,35.0,25.5,4,8,8,10,8,38,0,1,,38
S0455,1650,77.2,23.5,96,45.0,26.0,4,8,4,10,10,36,0,1,,36
S0456,2820,82.1,24.1,96,95.0,20.4,10,8,4,10,10,42,0,1,,42
S0457,2024,65.7,18.5,93,30.0,20.9,6,8,6,8,6,34,0,1,,34
S0458,1480,52.1,10.8,100,85.0,33.2,4,6,8,10,10,38,0,1,,38
S0459,2406,106.5,30.0,77,55.0,6.1,8,10,4,4,10,36,3,0,openSpace,33
S0460,2154,85.8,6.3,100,65.0,28.6,6,8,10,10,10,44,0,1,,44
S0461,2600,149.2,31.5,63,20.0,4.1,8,10,2,0,4,24,6,0,openSpace|livability,18
S0462,2196,88.5,12.2,100,55.0,34.2,6,8,8,10,10,42,0,1,,42
S0463,1482,59.5,14.1,100,90.0,21.9,4,6,8,10,10,38,0,1,,38
S0464,2276,80.8,10.5,70,25.0,4.6,8,8,8,2,6,32,3,0,openSpace,29
S0465,2652,122.4,28.2,79,60.0,9.2,8,10,4,4,10,36,3,0,openSpace,33
S0466,1746,22.9,5.2,93,90.0,14.8,6,4,10,8,10,38,0,1,,38
S0467,1892,76.9,22.2,89,85.0,13.3,6,8,4,8,10,36,0,1,,36
S0468,3306,117.9,18.9,87,15.0,30.1,10,10,6,6,4,36,0,1,,36
S0469,1860,95.7,18.6,96,70.0,21.4,6,8,6,10,10,40,0,1,,40
S0470,2464,66.1,4.4,86,5.0,20.9,8,8,10,6,0,32,3,0,affordable,29
S0471,1834,67.1,16.7,96,70.0,26.0,6,8,6,10,10,40,0,1,,40
S0472,2522,112.7,9.6,85,5.0,27.0,8,10,8,6,0,32,3,0,affordable,29
S0473,2410,99.4,30.0,86,45.0,12.2,8,8,4,6,10,36,0,1,,36
S0474,2404,91.6,28.4,95,65.0,29.6,8,8,4,10,10,40,0,1,,40
S0475,1426,33.0,20.3,89,95.0,12.2,4,6,6,8,10,34,0,1,,34
S0476,1812,70.7,15.3,96,65.0,27.0,6,8,6,10,10,40,0,1,,40
S0477,1042,19.2,8.7,100,75.0,21.9,2,4,8,10,10,34,3,0,jobs,31
S0478,1946,107.3,23.7,64,0.0,7.1,6,10,4,0,0,20,9,0,affordable|openSpace|livability,11
S0479,1360,26.2,1.2,100,75.0,26.0,4,4,10,10,10,38,0,1,,38
S0480,1784,97.1,26.4,69,20.0,5.6,6,8,4,0,4,22,6,0,openSpace|livability,16
S0481,2184,107.2,16.4,92,30.0,20.9,6,10,6,8,6,36,0,1,,36
S0482,1974,91.3,9.7,100,40.0,28.6,6,8,8,10,8,40,0,1,,40
S0483,3092,178.6,28.2,77,80.0,6.6,10,10,4,4,10,38,3,0,openSpace,35
S0484,2502,99.5,20.7,97,65.0,21.9,8,8,6,10,10,42,0,1,,42
S0485,2336,135.7,29.6,64,20.0,3.1,8,10,4,0,4,26,6,0,openSpace|livability,20
S0486,2404,69.4,17.2,96,90.0,28.6,8,8,6,10,10,42,0,1,,42
S0487,1582,36.7,5.6,100,40.0,29.6,4,6,10,10,8,38,0,1,,38
S0488,2454,116.3,16.7,81,5.0,26.0,8,10,6,6,0,30,3,0,affordable,27
S0489,1770,64.5,25.6,86,65.0,13.8,6,8,4,6,10,34,0,1,,34
S0490,1596,15.9,2.2,100,75.0,30.1,4,4,10,10,10,38,0,1,,38
S0491,714,-16.6,15.3,89,75.0,13.3,0,0,6,8,10,24,6,0,jobs|profit,18
S0492,1320,36.8,15.5,96,40.0,25.5,4,6,6,10,8,34,0,1,,34
S0493,2508,124.2,14.8,100,65.0,28.1,8,10,8,10,10,46,0,1,,46
S0494,2431,48.1,11.8,100,85.0,40.3,8,6,8,10,10,42,0,1,,42
S0495,1907,85.9,17.0,96,70.0,22.4,6,8,6,10,10,40,0,1,,40
S0496,2704,50.9,4.3,86,65.0,8.2,8,6,10,6,10,40,3,0,openSpace,37
S0497,2044,56.5,13.4,100,75.0,33.2,6,6,8,10,10,40,0,1,,40
S0498,1838,121.9,25.4,76,75.0,6.1,6,10,4,4,10,34,3,0,openSpace,31
S0499,2624,89.2,12.2,100,65.0,38.8,8,8,8,10,10,44,0,1,,44
